#,This is a comment line.
s,apiUrl
,
s,autoRefresh
,
s,editable
,yes
t,fieldGroupLinkTable
t,fieldGroupTable
,importFg,fields,,,,yes,,,,,,,,,,,,
,screenToolbar1,iconBar,,,,yes,,,,,,,,,,,,
,screenSelectionFg,fields,,screenSelectRc,,yes,,,,,,,,,,,,
,screenDtlFg,fields,Screen Summary:,screenRc,,yes,,,,,,,,,,,,
,screenToolbar2,iconBar,,,,yes,,,,,,,,,,,,
,recordsetListFg,table,Screen Recordset(s):,recordsetRcs,yes,yes,yes,yes,,,,,,,,,,
,recordsetToolbar,iconBar,,,,yes,,,,,,,,,,,,
,fieldGroupListFg,resultTable,Field Group(s):,fieldGroupRcs,,,,yes,,,,,,,,,,
,fieldGroupDtlFg,fields,Field Group Detail:,fieldGroupRc,yes,yes,yes,,,,,,,,,,,
,fieldListFg,table,Field(s):,fieldRcs,yes,yes,yes,yes,,,,,,,,,,
,fgToolbar,iconBar,,,,yes,,,,,,,,,,,,
,subScreenFg,table,Sub Screen:,screenDfnRcs,yes,yes,yes,yes,,,,,,,,,,
,subScreenToolbar,iconBar,,,,yes,,,,,,,,,,,,
,fgLinkListFg,resultTable,Field Group Link(s):,fgLinkRcs,,,,yes,,,,,,,,,,
,fgLinkDtlFg,fields,Field Group Link Detail:,fgLinkRc,,yes,,,,,,,,,,,,
,fgLinkToolbar,iconBar,,,,yes,,,,,,,,,,,,
,fgHeaderFooterListFg,resultTable,Table Header and Footer(s):,fgHeaderFooterRcs,,,,yes,,,,,,,,,,
,fgHeaderFooterDtlFg,fields,Table Header and Footer Detail:,fgHeaderFooterRc,,yes,,,,,,,,,,,,
,fgHeaderFooterToolbar,iconBar,,,,yes,,,,,,,,,,,,
,dialogWidgetPramsFg,fields,,dialogWidgetPramsRc,,yes,,,,,,,,,,,,
,dialogHtml,html,,,,,,,,,,,,,,,,
,dialogAdditionalPropsFg,fields,,dialogAdditionalPropsRc,,yes,,,,,,,,,,,,
t,fieldTable
,importFg,ImportScreen,Please Select a Excel File To Import.,,,,File,multiple:true,,,,,,
,screenToolbar1,bttNewScreen,New Screen,,,,IconAndText,icon:images/new_button.gif,,,,newScreen,,
,screenToolbar1,bttImportScreen,Import Screen,,,,IconAndText,"icon:images/upload_button.gif
type:upload",,,,importScreen(importFg),,
,screenToolbar1,bttDownloadExample,Download Example,,,,IconAndText,"icon:images/download_button.gif
type:download",,,,downloadExample,,
,screenToolbar1,bttSyncScreenDefinitions,Sync Screen Definitions,,,,IconAndText,icon:images/action_button.gif,,,,syncScreenDefinitions,,
,screenToolbar1,bttCreateCSVFile,Create CSV file,,,,IconAndText,icon:images/action_button.gif,,,,createCSVFile,,
,screenSelectionFg,screenField,Screen:,,,,ComboBox,"dataUrl: getScreens
values: {""value"": ""screen_sn"", ""display"": ""screen_full_sn""}
onChange: changeScreen",value,,,,,
,screenDtlFg,screenApiVersionField,API Version:,,,,Label,,api_version,,,,width: 255px;,
,screenDtlFg,screenSnField,Screen ID:,,,,TextBox,,screen_sn,,,,width: 255px;,
,screenDtlFg,screenTitleField,Screen Title:,,,,TextBox,,screen_title,,,,width: 255px;,
,screenDtlFg,screenDscField,Description:,,,,TextBox,,screen_dsc,,,,width: 255px;,
,screenDtlFg,screenLayoutTypeField,Layout Type:,,,,ComboBox,dataUrl: getScreenLayoutType,layout_type,,,,width: 260px;,
,screenDtlFg,screenLayoutParamsField,Layout Parameters:,,,,TextArea,,layout_params,,,,width: 255px;,
,screenDtlFg,screenClassNmField,Class Name:,,,,TextBox,,class_nm,,,,width: 255px;,
,screenDtlFg,screenApiUrlField,API URL,,,,TextBox,,api_url,,,,width: 255px;,
,screenDtlFg,screenEditableField,Editable:,,,,CheckBox,,editable,,,,,
,screenDtlFg,screenAutoRefreshIntervalField,Auto Refresh Interval:,,,,TextBox,,auto_refresh_interval,,,,width: 255px;,
,screenDtlFg,screenAutoRefreshActionField,Auto Refresh Action:,,,,TextBox,,auto_refresh_action,,,,width: 255px;,
,screenDtlFg,screenRmkField,Remark:,,,,TextArea,,rmk,,,,width: 255px;,
,screenToolbar2,bttSaveScreen,Save Screen,,,,IconAndText,icon:images/save_button.gif,,,,saveScreen(screenDtlFg),,
,screenToolbar2,bttDeleteScreen,Delete Screen,,,,IconAndText,"icon:images/delete_button.gif
dialog: dialogBeforeDisplayEvent:checkBeforeDelete(screenDtlFg)",,,,deleteScreen(screenDtlFg),,
,screenToolbar2,bttDeleteLastRev,Delete Last Definition,,,,IconAndText,"icon:images/delete_button.gif
dialog: dialogBeforeDisplayEvent:checkBeforeDeleteLast(screenDtlFg)",,,,deleteLastScreen(screenDtlFg),,
,screenToolbar2,bttCopyScreen,Create a Copy,,,,IconAndText,icon:images/new_button.gif,,,,copyScreen,,
,screenToolbar2,bttExportScreen,Export Screen,,,,IconAndText,"icon:images/download_button.gif
type:download",,,,exportScreen,,
,recordsetListFg,rsNmField,Recordset Name,,,,TextBox,,recordset_nm,,,,,
,recordsetListFg,rsSelectField,Select Fields,default is *,,,TextBox,,sql_fields,,,,,
,recordsetListFg,rsModelsField,Models,,,,TextBox,,sql_models,,,,,
,recordsetListFg,rsWhereField,Where,,,,TextBox,,sql_where,,,,,
,recordsetListFg,rsOrderField,Order,,,,TextBox,,sql_order,,,,,
,recordsetListFg,rsLimitField,Limit,,,,TextBox,,sql_limit,,,,,
,recordsetListFg,rsRemarkField,Remark,,,,TextBox,,rmk,,,,,
,recordsetToolbar,bttSaveRecordsets,Save Screen Recordset(s),,,,IconAndText,icon:images/save_button.gif,,,,"saveRecordsets(screenDtlFg, recordsetListFg)",,
,fieldGroupListFg,listFgNmField,Field Group Name,,,,Label,,fg_nm,,,,,
,fieldGroupListFg,listFgTypeField,Group Type,,,,Label,,fg_type_nm,,,,,
,fieldGroupListFg,listFgCaptionField,Caption,,,,Label,,caption,,,,,
,fieldGroupListFg,listFgRecordsetField,Recordset,,,,Label,,recordset_nm,,,,,
,fieldGroupListFg,listFgDeletableField,Deletable,,,,Label,,deletable,,,,,
,fieldGroupListFg,listFgEditableField,Editable,,,,Label,,editable,,,,,
,fieldGroupListFg,listFgInsertableField,Insertable,,,,Label,,insertable,,,,,
,fieldGroupListFg,listFgHighlightRowField,Highlight Row,,,,Label,,highlight_row,,,,,
,fieldGroupListFg,listFgSelectionModeField,Selection Mode,,,,Label,,selection_mode,,,,,
,fieldGroupListFg,listFgColsField,Cols,,,,Label,,cols,,,,,
,fieldGroupListFg,listFgPageTypeField,Page Type,,,,Label,,data_page_type,,,,,
,fieldGroupListFg,listFgPageSizeField,Page Size,,,,Label,,data_page_size,,,,,
,fieldGroupListFg,listFgAdditionalPropsField,Additional Properties,,,,Label,,additional_props,,,,,
,fieldGroupListFg,listFgRemarkField,Remark,,,,Label,,rmk,,,,,
,fieldGroupListFg,Plugin,,,,,Plugin,,id,,,openFieldGroup(@id),,
