#,This is a comment line.
s,apiUrl
,
s,autoRefresh
,
s,editable
,yes
t,fieldGroupLinkTable
t,fieldGroupTable
,MenuFg_level_1,table,Menu level 1,menu1,,,,yes,,,,,,,,,,
,MenuFg_level_2,table,Menu level 2,menu2,,,,yes,,,,,,,,,,
,MenuFg_level_3,table,Menu level 3,menu3,,,,yes,,,,,,,,,,
t,fieldTable
,MenuFg_level_1,menu,Menu,,,,Label,,menu_caption,,,,text-align: left,
,MenuFg_level_1,nextMenu,,,,,Plugin,,,,,getNextMenu1,,
,MenuFg_level_2,menu,Menu,,,,Label,,menu_caption,,,,text-align: left,
,MenuFg_level_2,nextMenu,,,,,Plugin,,,,,getNextMenu2,,
,MenuFg_level_3,menu,Menu,,,,Label,,menu_caption,,,,text-align: left,
,MenuFg_level_3,nextMenu,,,,,Plugin,,,,,getNextMenu3,,
t,headerFooterTable
s,layoutParams
,
s,layoutType
,1
t,recordsetTable
,menu1,*,system.models.IkyMenu,,,,
,menu2,*,system.models.IkyMenu,,,,
,menu3,*,system.models.IkyMenu,,,,
s,rmk
,
t,subScreenTable
s,viewAPIRev
,1
s,viewDesc
,Menu
s,viewID
,Menu
s,viewName
,core.menu.views.Menu
s,viewTitle
,Menu
